,Country,"Population, total (millions)",Education Index,Human development index (HDI),Life expectancy at birth,"Population, ages 15â€“64 (millions)","Population, ages 65 and older (millions)","Population, under age 5 (millions)","Population, urban (%)","Unemployment, total (% of labour force)",Gross domestic product (GDP) per capita (2011 PPP $),Mobile phone subscriptions (per 100 people)
0,Afghanistan,37.2,0.413,0.496,64.5,0.543010752688172,0.026881720430107524,0.15053763440860213,25.5,1.5,1735,59.1
1,Albania,2.9,0.758,0.791,78.5,0.6896551724137931,0.13793103448275862,0.06896551724137931,60.3,13.9,12306,94.2
2,Algeria,42.2,0.675,0.759,76.7,0.6350710900473934,0.06398104265402843,0.11848341232227487,72.6,12.2,13886,121.9
3,Andorra,0.1,0.708,0.857,81.8,,,,88.1,,,107.3
4,Angola,30.8,0.498,0.574,60.8,0.5097402597402597,0.022727272727272724,0.1818181818181818,65.5,7.3,5725,43.1
5,Antigua and Barbuda,0.1,0.655,0.776,76.9,1.0,0.0,0.0,24.6,,23768,
6,Argentina,44.4,0.842,0.830,76.5,0.6396396396396397,0.11036036036036037,0.08333333333333334,91.9,9.5,18282,132.1
7,Armenia,3.0,0.759,0.760,74.9,0.6666666666666666,0.09999999999999999,0.06666666666666667,63.1,17.7,9178,121.3
8,Australia,24.9,0.923,0.938,83.3,0.6506024096385542,0.1566265060240964,0.06425702811244981,86.0,5.4,45439,113.6
9,Austria,8.9,0.871,0.914,81.4,0.6629213483146068,0.19101123595505617,0.0449438202247191,58.3,4.8,46473,123.5
10,Azerbaijan,9.9,0.694,0.754,72.9,0.7070707070707071,0.0606060606060606,0.09090909090909091,55.7,5.2,16011,103.9
11,Bahamas,0.4,0.741,0.805,73.8,0.7499999999999999,0.0,0.0,83.0,11.9,28705,99
12,Bahrain,1.6,0.738,0.838,77.2,0.7499999999999999,0.0,0.0625,89.3,1.0,41973,133.3
13,Bangladesh,161.4,0.513,0.614,72.3,0.671003717472119,0.051425030978934326,0.08983890954151177,36.6,4.3,3879,97.3
14,Barbados,0.3,0.773,0.813,79.1,0.6666666666666667,0.0,0.0,31.1,9.6,16839,122.6
15,Belarus,9.5,0.837,0.817,74.6,0.6842105263157895,0.14736842105263157,0.06315789473684211,78.6,5.7,17742,122.9
16,Belgium,11.5,0.893,0.919,81.5,0.6434782608695653,0.19130434782608696,0.05217391304347826,98.0,6.3,43218,103.4
17,Belize,0.4,0.691,0.720,74.5,0.5,0.0,0.0,45.7,9.4,7810,85.5
18,Benin,11.5,0.476,0.520,61.5,0.5391304347826087,0.034782608695652174,0.1565217391304348,47.3,2.1,2152,82.4
19,Bhutan,0.8,0.441,0.617,71.5,0.625,0.0,0.125,40.9,2.2,9348,93.3
20,Bolivia (Plurinational State of),11.4,0.690,0.703,71.2,0.6140350877192983,0.07017543859649122,0.10526315789473684,69.4,3.3,6986,100.8
21,Bosnia and Herzegovina,3.3,0.706,0.769,77.3,0.6969696969696969,0.15151515151515152,0.030303030303030307,48.2,20.8,12756,104.1
22,Botswana,2.3,0.664,0.728,69.3,0.6086956521739131,0.04347826086956522,0.13043478260869565,69.4,17.9,16518,150
23,Brazil,209.5,0.689,0.761,75.7,0.6973747016706444,0.08926014319809068,0.07016706443914081,86.6,12.5,14283,98.8
24,Brunei Darussalam,0.4,0.703,0.845,75.7,0.7499999999999999,0.0,0.0,77.6,9.2,71802,131.9
25,Bulgaria,7.1,0.805,0.816,74.9,0.6338028169014085,0.21126760563380284,0.04225352112676056,75.0,5.3,19321,118.1
26,Burkina Faso,19.8,0.300,0.434,61.2,0.5252525252525253,0.025252525252525252,0.16666666666666666,29.4,6.1,1756,97.9
27,Burundi,11.2,0.418,0.423,61.2,0.5178571428571429,0.026785714285714288,0.17857142857142858,13.0,1.5,660,56.5
28,Cabo Verde,0.5,0.538,0.651,72.8,0.8,0.0,0.2,65.7,12.3,6662,112.2
29,Cambodia,16.3,0.476,0.581,69.6,0.6380368098159509,0.042944785276073615,0.11042944785276074,23.4,1.1,3870,119.5
30,Cameroon,25.2,0.564,0.563,58.9,0.5476190476190477,0.027777777777777776,0.15873015873015872,56.4,3.4,3352,69.1
31,Canada,37.1,0.891,0.922,82.3,0.6684636118598383,0.1725067385444744,0.053908355795148244,81.4,5.9,44051,89.2
32,Central African Republic,4.7,0.353,0.381,52.8,0.5319148936170213,0.02127659574468085,0.14893617021276595,41.4,6.5,775,27.7
33,Chad,15.5,0.288,0.401,54.0,0.5032258064516129,0.025806451612903226,0.18064516129032257,23.1,2.2,1746,45.1
34,Chile,18.7,0.807,0.847,80.0,0.6898395721925135,0.11764705882352942,0.06417112299465241,87.6,7.2,22874,134.4
35,China,1427.6,0.649,0.758,76.7,0.7120341832446063,0.10920425889604933,0.06017091622303167,59.2,4.4,16187,115
36,Colombia,49.7,0.683,0.761,77.1,0.6841046277665995,0.08450704225352113,0.0744466800804829,80.8,9.1,13333,129.9
37,Comoros,0.8,0.476,0.538,64.1,0.625,0.0,0.125,29.0,3.7,2514,59.9
38,Congo,5.2,0.539,0.609,64.3,0.5576923076923077,0.019230769230769232,0.15384615384615385,66.9,10.4,5024,
39,Congo (Democratic Republic of the),84.1,0.495,0.459,60.4,0.5077288941736029,0.02972651605231867,0.1807372175980975,44.5,4.2,827,43.4
40,Costa Rica,5.0,0.716,0.794,80.1,0.7,0.1,0.08,79.3,8.1,15685,169.9
41,Croatia,4.2,0.796,0.837,78.3,0.6428571428571429,0.19047619047619047,0.047619047619047616,56.9,8.9,23637,105.6
42,Cuba,11.3,0.791,0.778,78.7,0.6902654867256637,0.15044247787610618,0.053097345132743355,77.0,2.3,,47.4
43,Cyprus,1.2,0.811,0.873,80.8,0.6666666666666667,0.16666666666666669,0.08333333333333334,66.8,8.1,33048,100.9
44,Czechia,10.7,0.892,0.891,79.2,0.6448598130841122,0.19626168224299068,0.04672897196261683,73.8,2.4,33414,119.2
45,CÃ´te d'Ivoire,25.1,0.441,0.516,57.4,0.549800796812749,0.02788844621513944,0.1593625498007968,50.8,2.5,3733,134.9
46,Denmark,5.8,0.920,0.930,80.8,0.6379310344827587,0.18965517241379312,0.05172413793103448,87.9,5.0,47673,125.1
47,Djibouti,1.0,0.313,0.495,66.6,0.6,0.0,0.1,77.8,11.1,,41.2
48,Dominica,0.1,0.620,0.724,78.1,,,,70.5,,9467,105.8
49,Dominican Republic,10.6,0.657,0.745,73.9,0.6509433962264152,0.07547169811320756,0.09433962264150944,81.1,5.8,15821,84.1
50,Ecuador,17.1,0.714,0.758,76.8,0.6491228070175438,0.07017543859649122,0.09941520467836257,63.8,3.9,10412,92.3
51,Egypt,98.4,0.608,0.700,71.8,0.6097560975609756,0.05182926829268292,0.13211382113821138,42.7,11.4,11014,95.3
52,El Salvador,6.4,0.566,0.667,73.1,0.6406249999999999,0.078125,0.09374999999999999,72.0,4.4,7393,146.9
53,Equatorial Guinea,1.3,0.441,0.588,58.4,0.6153846153846154,0.0,0.15384615384615385,72.1,9.2,20865,45.2
54,Eritrea,3.5,0.269,0.434,65.9,0.5428571428571428,0.05714285714285715,0.14285714285714285,40.1,6.5,,
55,Estonia,1.3,0.881,0.882,78.6,0.6153846153846154,0.23076923076923075,0.07692307692307693,68.9,5.5,30991,145.4
56,Eswatini (Kingdom of),1.1,0.541,0.608,59.4,0.6363636363636362,0.0,0.09090909090909091,23.8,22.5,9530,
57,Ethiopia,109.2,0.335,0.470,66.2,0.5576923076923077,0.03479853479853479,0.14926739926739926,20.8,1.8,1794,
58,Fiji,0.9,0.764,0.724,67.3,0.6666666666666666,0.0,0.11111111111111112,56.2,4.2,9781,
59,Finland,5.5,0.915,0.925,81.7,0.6181818181818182,0.21818181818181817,0.05454545454545454,85.4,7.8,41899,132.2
60,France,65.0,0.811,0.891,82.5,0.62,0.2,0.05692307692307692,80.4,9.2,39556,108.4
61,Gabon,2.1,0.636,0.702,66.2,0.6190476190476191,0.047619047619047616,0.14285714285714285,89.4,19.5,15922,138.3
62,Gambia,2.3,0.386,0.466,61.7,0.5217391304347826,0.04347826086956522,0.1739130434782609,61.3,8.9,1517,139.5
63,Georgia,4.0,0.856,0.786,73.6,0.65,0.15,0.075,58.6,14.1,10152,133.4
64,Germany,83.1,0.946,0.939,81.2,0.6498194945848376,0.21419975932611313,0.04693140794223827,77.3,3.4,45959,129.3
65,Ghana,29.8,0.559,0.596,63.8,0.5939597315436241,0.030201342281879196,0.13758389261744966,56.1,6.7,4212,137.5
66,Greece,10.5,0.833,0.872,82.1,0.6476190476190476,0.21904761904761902,0.0380952380952381,79.1,19.2,25141,115.7
67,Grenada,0.1,0.755,0.763,72.4,1.0,0.0,0.0,36.3,,13970,
68,Guatemala,17.2,0.511,0.651,74.1,0.6104651162790697,0.04651162790697675,0.11627906976744186,51.1,2.7,7509,118.7
69,Guinea,12.4,0.340,0.466,61.2,0.532258064516129,0.03225806451612903,0.16129032258064516,36.1,3.6,2338,96.1
70,Guinea-Bissau,1.9,0.402,0.461,58.0,0.5263157894736842,0.052631578947368425,0.15789473684210525,43.4,4.1,1596,79
71,Guyana,0.8,0.601,0.670,69.8,0.625,0.125,0.125,26.6,12.2,7617,
72,Haiti,11.1,0.445,0.503,63.7,0.6216216216216217,0.05405405405405406,0.11711711711711713,55.3,13.5,1656,57.5
73,Honduras,9.6,0.503,0.623,75.1,0.6354166666666666,0.052083333333333336,0.10416666666666667,57.1,4.1,4560,79.2
74,"Hong Kong, China (SAR)",7.4,0.860,0.939,84.7,0.7162162162162161,0.16216216216216214,0.040540540540540536,100.0,2.8,57322,259.4
75,Hungary,9.7,0.816,0.845,76.7,0.6597938144329898,0.1958762886597938,0.04123711340206186,71.4,3.7,28243,103.4
76,Iceland,0.3,0.918,0.938,82.9,0.6666666666666667,0.33333333333333337,0.0,93.8,2.9,48606,126.1
77,India,1352.6,0.558,0.647,69.4,0.667677066390655,0.06180689043323968,0.08605648380896053,34.0,2.6,6899,86.9
78,Indonesia,267.7,0.625,0.707,71.5,0.6757564437803512,0.05864774000747105,0.09114680612626073,55.3,4.3,11606,119.8
79,Iran (Islamic Republic of),81.8,0.743,0.797,76.5,0.6931540342298289,0.062347188264058676,0.09046454767726163,74.9,12.0,19098,108.5
80,Iraq,38.4,0.554,0.689,70.5,0.5833333333333334,0.03385416666666667,0.14062500000000003,70.5,7.9,15565,94.9
81,Ireland,4.8,0.918,0.942,82.1,0.6458333333333334,0.14583333333333334,0.0625,63.2,5.7,70361,103.2
82,Israel,8.4,0.876,0.906,82.8,0.5952380952380952,0.11904761904761904,0.09523809523809523,92.4,4.0,33661,127.7
83,Italy,60.6,0.793,0.883,83.4,0.6402640264026402,0.22772277227722773,0.039603960396039604,70.4,10.2,35739,137.5
84,Jamaica,2.9,0.692,0.726,74.4,0.6896551724137931,0.10344827586206896,0.06896551724137931,55.7,9.5,8266,101
85,Japan,127.2,0.850,0.915,84.5,0.5974842767295597,0.2759433962264151,0.04009433962264151,91.6,2.5,39294,139.2
86,Jordan,10.0,0.678,0.723,74.4,0.62,0.04,0.11000000000000001,91.0,15.0,8309,87.6
87,Kazakhstan,18.3,0.817,0.817,73.2,0.644808743169399,0.07650273224043715,0.1092896174863388,57.4,4.9,24738,142
88,Kenya,51.4,0.526,0.579,66.3,0.5778210116731518,0.023346303501945526,0.13618677042801558,27.0,9.3,3077,96.3
89,Kiribati,0.1,0.590,0.623,68.1,1.0,0.0,0.0,54.1,,2035,46.6
90,Korea (Republic of),51.2,0.862,0.906,82.8,0.7265625,0.14453125,0.041015625,81.5,3.8,36777,129.7
91,Kuwait,4.1,0.625,0.808,75.4,0.7560975609756099,0.02439024390243903,0.07317073170731708,100.0,2.1,65515,178.6
92,Kyrgyzstan,6.3,0.734,0.674,71.3,0.6349206349206349,0.047619047619047616,0.126984126984127,36.4,7.2,3447,122.6
93,Lao People's Democratic Republic,7.1,0.481,0.604,67.6,0.6338028169014085,0.04225352112676056,0.11267605633802819,35.0,0.6,6614,51.9
94,Latvia,1.9,0.871,0.854,75.2,0.631578947368421,0.2105263157894737,0.052631578947368425,68.1,7.9,26437,107.3
95,Lebanon,6.9,0.604,0.730,78.9,0.6666666666666666,0.07246376811594203,0.08695652173913043,88.6,6.2,11607,64.5
96,Lesotho,2.1,0.510,0.518,53.7,0.6190476190476191,0.047619047619047616,0.14285714285714285,28.2,23.6,2865,
97,Liberia,4.8,0.422,0.465,63.7,0.5625000000000001,0.04166666666666667,0.14583333333333334,51.2,2.0,1161,
98,Libya,6.7,0.607,0.708,72.7,0.6716417910447761,0.04477611940298507,0.08955223880597014,80.1,17.3,18406,
99,Liechtenstein,0.0,0.827,0.917,80.5,,,,14.3,,,124.6
100,Lithuania,2.8,0.890,0.869,75.7,0.6428571428571429,0.2142857142857143,0.03571428571428572,67.7,6.0,31065,164.3
101,Luxembourg,0.6,0.802,0.909,82.1,0.6666666666666667,0.16666666666666669,0.0,91.0,5.5,93734,132.2
102,Madagascar,26.3,0.493,0.521,66.7,0.5627376425855514,0.030418250950570342,0.1482889733840304,37.2,1.7,1453,40.6
103,Malawi,18.1,0.459,0.485,63.8,0.5359116022099447,0.027624309392265192,0.15469613259668505,16.9,5.4,1163,39
104,Malaysia,31.5,0.713,0.804,76.0,0.6952380952380952,0.06666666666666667,0.08253968253968254,76.0,3.4,28176,134.5
105,Maldives,0.5,0.564,0.719,78.6,0.8,0.0,0.0,39.8,6.1,13611,166.4
106,Mali,19.1,0.290,0.427,58.9,0.49738219895287955,0.026178010471204185,0.18324607329842932,42.4,9.6,2056,115.1
107,Malta,0.4,0.818,0.885,82.4,0.7499999999999999,0.25,0.0,94.6,4.6,38147,140.2
108,Marshall Islands,0.1,0.707,0.698,73.9,,,,77.0,,3599,
109,Mauritania,4.4,0.389,0.527,64.7,0.5681818181818181,0.022727272727272728,0.15909090909090906,53.7,10.3,3724,103.7
110,Mauritius,1.3,0.730,0.796,74.9,0.6923076923076923,0.07692307692307693,0.07692307692307693,40.8,6.9,21075,151.4
111,Mexico,126.2,0.684,0.767,75.0,0.6624405705229793,0.07210776545166402,0.08795562599049128,80.2,3.3,18102,93
112,Micronesia (Federated States of),0.1,0.578,0.614,67.8,1.0,0.0,0.0,22.7,,3196,
113,Moldova (Republic of),4.1,0.708,0.711,71.8,0.7073170731707318,0.12195121951219513,0.04878048780487806,42.6,3.4,6490,88
114,Mongolia,3.2,0.734,0.735,69.7,0.65625,0.03125,0.125,68.4,6.3,12209,133.2
115,Montenegro,0.6,0.797,0.816,76.8,0.6666666666666667,0.16666666666666669,0.0,66.8,15.5,17278,180.7
116,Morocco,36.0,0.547,0.676,76.5,0.6583333333333333,0.06944444444444445,0.09444444444444444,62.5,9.0,7509,124.2
117,Mozambique,29.5,0.389,0.446,60.2,0.5254237288135594,0.030508474576271188,0.16610169491525426,36.0,3.2,1180,47.7
118,Myanmar,53.7,0.452,0.584,66.9,0.6778398510242085,0.05772811918063315,0.08379888268156424,30.6,1.6,5922,113.8
119,Namibia,2.4,0.582,0.645,63.4,0.625,0.04166666666666667,0.125,50.0,23.1,9898,112.7
120,Nepal,28.1,0.501,0.579,70.5,0.6370106761565836,0.05693950177935943,0.09608540925266904,19.7,1.3,2724,139.4
121,Netherlands,17.1,0.906,0.934,82.1,0.6432748538011696,0.19298245614035084,0.05263157894736842,91.5,3.9,49804,
122,New Zealand,4.7,0.923,0.921,82.1,0.6595744680851063,0.14893617021276595,0.06382978723404255,86.5,4.5,36355,134.9
123,Nicaragua,6.5,0.566,0.651,74.3,0.6461538461538462,0.04615384615384615,0.10769230769230768,58.5,4.5,4910,115.1
124,Niger,22.4,0.247,0.377,62.0,0.47321428571428575,0.026785714285714288,0.20089285714285715,16.4,0.3,932,
125,Nigeria,195.9,0.486,0.534,54.3,0.5339458907605921,0.02756508422664625,0.16794282797345583,50.3,6.0,5316,88.2
126,North Macedonia,2.1,0.697,0.759,75.7,0.7142857142857143,0.14285714285714285,0.047619047619047616,58.0,21.6,13483,98.5
127,Norway,5.3,0.919,0.954,82.3,0.6603773584905661,0.169811320754717,0.05660377358490566,82.2,3.9,65441,107.2
128,Oman,4.8,0.732,0.834,77.6,0.75,0.020833333333333336,0.08333333333333334,84.5,3.1,36831,133.4
129,Pakistan,212.2,0.407,0.560,67.1,0.6041470311027333,0.043355325164938736,0.1286522148916117,36.7,3.0,4928,72.6
130,Palau,0.0,0.845,0.814,73.7,,,,79.9,,17202,
131,"Palestine, State of",4.9,0.660,0.690,73.9,0.5714285714285714,0.04081632653061224,0.14285714285714285,76.2,30.2,4576,89.5
132,Panama,4.2,0.697,0.795,78.3,0.6428571428571429,0.07142857142857142,0.09523809523809523,67.7,3.9,22674,130.1
133,Papua New Guinea,8.6,0.432,0.543,64.3,0.6046511627906977,0.03488372093023256,0.12790697674418605,13.2,2.4,3821,
134,Paraguay,7.0,0.634,0.724,74.1,0.6428571428571429,0.05714285714285715,0.09999999999999999,61.6,4.7,12063,107
135,Peru,32.0,0.692,0.759,76.5,0.6625,0.08125,0.0875,77.9,2.8,12794,
136,Philippines,106.7,0.667,0.712,71.1,0.6391752577319588,0.05154639175257732,0.10309278350515463,46.9,2.5,7943,
137,Poland,37.9,0.866,0.872,78.5,0.6754617414248022,0.17414248021108178,0.0474934036939314,60.1,3.7,28752,134.7
138,Portugal,10.3,0.759,0.850,81.9,0.6407766990291262,0.22330097087378636,0.038834951456310676,65.2,6.9,28687,115.6
139,Qatar,2.8,0.661,0.848,80.1,0.8571428571428572,0.0,0.03571428571428572,99.1,0.1,112532,141.9
140,Romania,19.5,0.762,0.816,75.9,0.6615384615384615,0.18461538461538463,0.046153846153846156,54.0,4.3,24544,116.2
141,Russian Federation,145.7,0.832,0.824,72.4,0.6739876458476322,0.14687714481811942,0.06520247083047358,74.4,4.7,24791,157.4
142,Rwanda,12.3,0.457,0.536,68.7,0.5691056910569106,0.03252032520325203,0.14634146341463414,17.2,1.0,2003,78.9
143,Saint Kitts and Nevis,0.1,0.661,0.777,74.6,,,,30.8,,28295,
144,Saint Lucia,0.2,0.668,0.745,76.1,0.5,0.0,0.0,18.7,20.9,12344,101.7
145,Saint Vincent and the Grenadines,0.1,0.664,0.728,72.4,1.0,0.0,0.0,52.2,19.8,10940,96.1
146,Samoa,0.2,0.701,0.707,73.2,0.5,0.0,0.0,18.2,8.3,6089,
147,Sao Tome and Principe,0.2,0.567,0.609,70.2,0.5,0.0,0.0,72.8,13.3,3033,77.1
148,Saudi Arabia,33.7,0.794,0.857,75.0,0.71513353115727,0.032640949554896145,0.08902077151335311,83.8,5.9,48996,122.6
149,Senegal,15.9,0.352,0.514,67.7,0.5345911949685535,0.031446540880503145,0.16352201257861634,47.2,6.5,3356,104.5
150,Serbia,8.8,0.783,0.799,75.8,0.6590909090909091,0.18181818181818182,0.045454545454545456,56.1,13.5,16035,
151,Seychelles,0.1,0.752,0.801,73.3,1.0,0.0,0.0,56.7,,27114,184.3
152,Sierra Leone,7.7,0.403,0.438,54.3,0.5584415584415584,0.025974025974025976,0.14285714285714288,42.1,4.3,1425,
153,Singapore,5.8,0.837,0.935,83.5,0.7586206896551725,0.12068965517241378,0.034482758620689655,100.0,3.8,90091,145.7
154,Slovakia,5.5,0.824,0.857,77.4,0.6909090909090909,0.16363636363636364,0.05454545454545454,53.7,6.8,31326,132.8
155,Slovenia,2.1,0.893,0.902,81.2,0.6666666666666666,0.19047619047619047,0.047619047619047616,54.5,5.5,32743,118.7
156,Solomon Islands,0.7,0.469,0.557,72.8,0.5714285714285715,0.0,0.14285714285714288,23.7,1.8,2142,73.8
157,South Africa,57.8,0.721,0.705,63.9,0.6557093425605537,0.05363321799307959,0.10034602076124567,66.4,27.0,12143,153.3
158,South Sudan,11.0,0.301,0.413,57.6,0.5454545454545454,0.03636363636363637,0.15454545454545454,19.6,12.7,1678,33.5
159,Spain,46.7,0.824,0.893,83.4,0.6595289079229122,0.19271948608137043,0.042826552462526764,80.3,15.5,35056,115.9
160,Sri Lanka,21.2,0.756,0.780,76.8,0.6556603773584906,0.1037735849056604,0.08018867924528301,18.5,4.4,11956,115.1
161,Sudan,41.8,0.339,0.508,65.1,0.5598086124401914,0.03588516746411483,0.14832535885167467,34.6,12.9,4436,72
162,Suriname,0.6,0.661,0.724,71.6,0.6666666666666667,0.0,0.16666666666666669,66.1,7.6,13776,
163,Sweden,10.0,0.914,0.937,82.7,0.62,0.2,0.06,87.4,6.4,47194,125.1
164,Switzerland,8.5,0.896,0.946,83.6,0.6705882352941177,0.18823529411764706,0.047058823529411764,73.8,4.9,59019,129.6
165,Syrian Arab Republic,16.9,0.416,0.549,71.8,0.6449704142011835,0.04733727810650888,0.10650887573964499,54.2,8.1,,98.4
166,Tajikistan,9.1,0.673,0.656,70.9,0.6043956043956045,0.03296703296703297,0.14285714285714288,27.1,10.9,3061,
167,Tanzania (United Republic of),56.3,0.423,0.528,65.0,0.5328596802841918,0.026642984014209593,0.1651865008880995,33.8,1.9,2809,77.2
168,Thailand,69.4,0.665,0.765,76.9,0.7103746397694524,0.11959654178674352,0.053314121037463975,49.9,0.7,16905,180.2
169,Timor-Leste,1.3,0.496,0.626,69.3,0.5384615384615384,0.07692307692307693,0.15384615384615385,30.6,3.0,6796,103.2
170,Togo,7.9,0.514,0.513,60.8,0.5569620253164557,0.02531645569620253,0.15189873417721517,41.7,1.7,1565,77.9
171,Tonga,0.1,0.771,0.717,70.8,1.0,0.0,0.0,23.1,1.0,5696,
172,Trinidad and Tobago,1.4,0.728,0.799,73.4,0.7142857142857143,0.07142857142857144,0.07142857142857144,53.2,2.8,28647,140.1
173,Tunisia,11.6,0.659,0.739,76.5,0.6724137931034483,0.08620689655172414,0.08620689655172414,68.9,15.5,11096,127.7
174,Turkey,82.3,0.712,0.807,77.4,0.669501822600243,0.0850546780072904,0.08140947752126368,75.1,10.9,25287,97.3
175,Turkmenistan,5.9,0.628,0.710,68.1,0.6440677966101694,0.05084745762711864,0.11864406779661016,51.6,3.8,17129,
176,Uganda,42.7,0.515,0.528,63.0,0.5105386416861827,0.01873536299765808,0.1756440281030445,23.8,1.7,1807,57.3
177,Ukraine,44.2,0.797,0.750,72.0,0.6787330316742081,0.16515837104072398,0.05203619909502262,69.4,9.4,7907,122.6
178,United Arab Emirates,9.6,0.744,0.866,77.8,0.84375,0.010416666666666668,0.052083333333333336,86.5,2.6,66616,208.5
179,United Kingdom,67.1,0.916,0.920,81.2,0.639344262295082,0.18479880774962745,0.05961251862891208,83.4,4.0,40158,117.5
180,United States,327.1,0.899,0.920,78.9,0.6548456129623967,0.15805564047691836,0.05961479669825741,82.3,3.9,55681,123.7
181,Uruguay,3.4,0.745,0.808,77.8,0.6470588235294118,0.14705882352941177,0.05882352941176471,95.3,8.0,20916,149.9
182,Uzbekistan,32.5,0.718,0.710,71.6,0.6676923076923077,0.043076923076923075,0.10461538461538461,50.5,5.2,6240,
183,Vanuatu,0.3,0.545,0.597,70.3,0.6666666666666667,0.0,0.0,25.3,5.4,2846,
184,Venezuela (Bolivarian Republic of),28.9,0.700,0.726,72.1,0.6505190311418686,0.0726643598615917,0.08650519031141869,88.2,8.4,17131,71.8
185,Viet Nam,95.5,0.626,0.693,75.3,0.6963350785340314,0.07329842931937172,0.08167539267015707,35.9,1.9,6609,147.2
186,Yemen,28.5,0.347,0.463,66.1,0.575438596491228,0.028070175438596492,0.143859649122807,36.6,12.9,2285,
187,Zambia,17.4,0.572,0.591,63.5,0.5287356321839081,0.02298850574712644,0.16666666666666669,43.5,7.2,3748,89.2
188,Zimbabwe,14.4,0.568,0.563,61.2,0.5486111111111112,0.02777777777777778,0.1527777777777778,32.2,4.9,2688,89.4
