country,total_cases_y,total_deaths_y,total_recoverd_y,total_cases_per_1_million_pop_y,total_tests_y,tests_per_1_million_pop_y,date_y,school_closures_y,date_y,retail_and_recreation_y,grocery_and_pharmacy_y,parks_y,transit_stations_y,workplaces_y,date_y,border_closures_y
Afghanistan,555,18,32,14,,,3/3/2020,0.5,29-Mar-20,0.4,0.2,0.1,0.3,0.3,,
Albania,433,23,197,150,"3,644","1,266",11/3/2020,1,,,,,,,"March 15 2020,",1
Algeria,"1,825",275,460,42,"3,359",77,12/3/2020,1,,,,,,,,
Andorra,601,26,71,"7,778","1,673","21,653",16/03/2020,1,,,,,,,,
Angola,19,2,2,0.6,,,24/03/2020,1,29-Mar-20,0.6,0.4,0.4,0.6,0.1,,
Anguilla,,,,,,,13/03/2020,1,,,,,,,,
Antigua and Barbuda,21,2,,214,40,408,,,29-Mar-20,0.5,0.2,0.3,0.7,0.5,,
Argentina,"1,975",83,440,44,"16,379",362,,,29-Mar-20,0.9,0.6,0.9,0.8,0.6,"March 15 2020,",1
Argentina ,,,,,,,16/03/2020,1,,,,,,,,
Armenia,977,13,173,330,"6,484","2,188",2/3/2020,1,,,,,,,,
Aruba,92, ,29,862,"1,118","10,471",16/03/2020,1,29-Mar-20,0.9,0.7,0.8,0.9,0.7,,
Australia,"6,303",56,"3,265",247,"351,380","13,780",24/03/2020,0.5,29-Mar-20,0.5,0.2,0.3,0.6,0.3,"March 20 2020,",1
Austria,"13,798",337,"6,604","1,532","140,975","15,653",16/03/2020,1,29-Mar-20,0.9,0.6,0.4,0.7,0.5,,
Azerbaijan,"1,058",11,200,104,"61,342","6,050",3/3/2020,1,,,,,,, March 23 2020,1
Bahamas,42,8,5,107,,,16/03/2020,1,,,,,,,,
Bahrain,"1,016",6,551,597,"60,425","35,511",26/02/2020,1,29-Mar-20,0.5,0.2,0.4,0.4,0.2,"18 March 2020,",1
Bangladesh,482,30,36,3,"8,313",50,17/03/2020,1,29-Mar-20,0.7,0.5,0.3,0.7,0.6,,
Barbados,67,4,11,233,736,"2,561",19/03/2020,1,29-Mar-20,0.7,0.5,0.6,0.8,0.5,,
Belarus,"2,226",23,172,236,"53,000","5,609",,,29-Mar-20,0.1,0.1,0.4,0.1,0,,
Belgium,"28,018","3,346","5,986","2,418","102,151","8,814",13/03/2020,1,29-Mar-20,0.8,0.5,0.7,0.8,0.5,"March 20 2020,",1
Belize,13,2,,33,364,915,23/03/2020,1,29-Mar-20,0.6,0.5,0.4,0.7,0.4,,
Benin,35,1,5,3,,,30/03/2020,1,29-Mar-20,0.2,0,0.1,0.1,0,,
Bermuda,48,4,25,771,354,"5,684",23/03/2020,1,,,,,,," March 20, 2020",0.5
Bhutan,5, ,2,6,"1,166","1,511",6/3/2020,0.5,,,,,,,,
Bolivia,275,20,2,24,591,51,,,29-Mar-20,0.9,0.9,0.9,0.9,0.7," March 20, 2020,",1
Bosnia and Herzegovina,935,37,139,285,"6,911","2,106",11/3/2020,1,29-Mar-20,0.8,0.5,0.2,0.6,0.5,,
Botswana,13,1,,6,"2,527","1,075",20/03/2020,1,29-Mar-20,0.1,0,0.1,0.2,0,,
Brazil,"20,022","1,075",173,94,"62,985",296,12/3/2020,0.5,29-Mar-20,0.7,0.3,0.7,0.6,0.3," March 30, 2020,",1
British Virgin Islands,,,,,,,19/03/2020,1,,,,,,,,
Brunei,,,,,,,,,,,,,,, 24 March 2020,1
Brunei ,136,1,104,311,"9,637","22,028",,,,,,,,,,
Brunei Darussalam,,,,,,,30/03/2020,1,,,,,,,,
Bulgaria,661,28,62,95,"18,502","2,663",16/03/2020,1,29-Mar-20,0.7,0.4,0.3,0.6,0.3,,
Burkina Faso,448,26,149,21,,,,,29-Mar-20,0.3,0.2,0.2,0.5,0,,
Burkina Faso ,,,,,,,16/03/2020,1,,,,,,,,
Burundi,5, ,,0.4,,,,,,,,,,,,
CAR,8, ,,2,,,,,,,,,,,,
Cabo Verde,8,1,1,14,,,13/04/2020,1,,,,,,,,
Cambodia,120, ,75,7,"5,768",345,8/3/2020,0.5,29-Mar-20,0.4,0.3,0.3,0.6,0.1,,
Cameroon,820,12,98,31,,,18/03/2020,1,29-Mar-20,0.3,0.2,0.2,0.2,0,,
Canada,"22,575",600,"6,013",598,"401,552","10,639",16/03/2020,0.5,29-Mar-20,0.6,0.3,0.2,0.7,0.4,"March 18, 2020,",1
Cape Verde,,,,,,,,,29-Mar-20,0.6,0.5,0.6,0.9,0.4,"17 March, 2020",1
Cayman Islands,45,1,6,685,479,"7,288",14/03/2020,1,,,,,,,,
Central African republic ,,,,,,,30/03/2020,1,,,,,,,,
Chad,11, ,2,0.7,,,20/03/2020,1,,,,,,,,
Channel Islands,398,9,40,"2,289","3,320","19,095",,,,,,,,,,
Chile,"6,927",73,"1,864",362,"76,374","3,995",16/03/2020,1,29-Mar-20,0.7,0.6,0.7,0.6,0.4,,
China,,,,,,,16/02/2020,0.5,,,,,,, 28 March 2020,1
Colombia,"2,473",80,197,49,"37,593",739,16/03/2020,1,29-Mar-20,0.9,0.7,0.8,0.8,0.6,"17 March, 2020,",1
Comoros,,,,,,,20/03/2020,1,,,,,,,,
Congo,60,5,5,11,,,,,,,,,,,,
Cook Islands,,,,,,,24/03/2020,1,,,,,,,,
Costa Rica,558,3,42,110,"6,298","1,236",17/03/2020,1,29-Mar-20,0.7,0.4,0.7,0.7,0.4,March 16 2020,1
Cote d'Ivoire,,,,,,,17/03/2020,1,,,,,,,,
Croatia,"1,534",21,323,374,"15,691","3,822",12/3/2020,1,29-Mar-20,0.8,0.6,0.5,0.7,0.5,"March 19 2020,",1
Cuba,620,16,77,55,"13,162","1,162",24/03/2020,1,,,,,,,"March 24, 2020, ",1
Curaçao,14,1,7,85,,,17/03/2020,1,,,,,,,,
Cyprus,616,10,61,510,"17,119","14,179",13/03/2020,1,,,,,,,March 15 2020,0.5
Czech Republic,,,,,,,,,,,,,,," March 16 2020,",1
Czechia,"5,831",129,411,544,"120,285","11,232",11/3/2020,1,29-Mar-20,0.7,0.3,0.2,0.6,0.3,,
DRC,223,20,16,2,,,,,,,,,,,,
Democratic People's Republic of Korea,,,,,,,2/3/2020,1,,,,,,,,
Democratic Republic of the Congo,,,,,,,19/03/2020,1,,,,,,,"March 24 2020,",0.5
Denmark,"5,996",260,"1,955","1,035","67,771","11,700",13/03/2020,0.5,29-Mar-20,0.4,0.2,0.3,0.6,0.3,"March 14 2020,",0.5
Djibouti,187,2,36,189,"4,017","4,066",20/03/2020,1,,,,,,,,
Dominica,16, ,5,222,309,"4,293",23/03/2020,1,,,,,,,,
Dominican Republic,"2,620",126,98,242,"7,936",732,19/03/2020,1,29-Mar-20,0.8,0.6,0.7,0.8,0.6,"March 19 2020,",1
Ecuador,"7,257",315,411,411,"21,568","1,222",12/3/2020,0.5,29-Mar-20,0.8,0.7,0.8,0.8,0.6,"25 March 2020, ",1
Egypt,"1,794",135,384,18,"25,000",244,16/03/2020,1,29-Mar-20,0.5,0.2,0.4,0.5,0.3,"March 19 2020,",0.5
El Salvador,118,6,19,18,,,11/3/2020,1,29-Mar-20,0.8,0.6,0.7,0.7,0.5,"March 11, 2020,",1
Equatorial Guinea,18, ,3,13,854,609,,,,,,,,,,
Equatorial Guinea ,,,,,,,16/03/2020,1,,,,,,,,
Eritrea,34, ,,10,,,27/03/2020,1,,,,,,,,
Estonia,"1,304",24,93,983,"29,456","22,205",16/03/2020,1,29-Mar-20,0.6,0.3,0,0.5,0.3,"March 17, 2020,",0.5
Eswatini,12, ,7,10,,,19/03/2020,1,,,,,,,,
Ethiopia,69,3,10,0.6,"3,577",31,16/03/2020,1,,,,,,,,
European Union,,,,,,,,,,,,,,,"March 17 2020,",0.5
Faeroe Islands,184, ,145,"3,766","5,408","110,677",,,,,,,,,,
Falkland Islands,5, ,1,"1,437",137,"39,368",,,,,,,,,,
Faroe Islands,,,,,,,16/03/2020,1,,,,,,,,
Fiji,16, ,,18,,,20/03/2020,1,29-Mar-20,0.4,0.2,0.1,0.6,0.1,,
Finland,"2,905",49,300,524,"44,354","8,005",18/03/2020,1,29-Mar-20,0.5,0.2,0.5,0.6,0.2,"March 19, 2020, ",0.5
France,"124,869","13,197","24,932","1,913","333,807","5,114",3/3/2020,0.5,29-Mar-20,0.9,0.7,0.8,0.9,0.6,,
French Guiana,83, ,43,278,,,,,,,,,,,,
French Polynesia,51, ,,182,744,"2,649",,,,,,,,,,
Gabon,46,1,1,21,,,16/03/2020,1,29-Mar-20,0.4,0.2,0.2,0.5,0.1,,
Gambia,4,1,2,2,,,18/03/2020,1,,,,,,,,
Georgia,242,3,60,61,"3,271",820,2/3/2020,1,29-Mar-20,0.7,0.4,0.2,0.5,0.4,March 20 2020,1
Germany,"123,878","2,736","53,913","1,479","1,317,887","15,730",3/3/2020,0.5,29-Mar-20,0.8,0.5,0.5,0.7,0.4,,
Ghana,408,8,4,13,"37,405","1,204",16/03/2020,1,29-Mar-20,0.1,0.1,0.1,0.1,0,"March 17, 2020,",1
Gibraltar,129, ,84,"3,829","1,558","46,244",23/03/2020,1,,,,,,,,
Greece,"2,081",93,269,200,"37,344","3,583",5/3/2020,0.5,29-Mar-20,0.8,0.4,0.6,0.8,0.5,,
Greenland,11,  ,11,194,770,"13,564",19/03/2020,0.5,,,,,,,,
Grenada,14, ,,124,92,818,16/03/2020,1,,,,,,,,
Guadeloupe,143,8,67,357,,,,,,,,,,,,
Guatemala,137,3,19,8,"1,134",63,16/03/2020,1,29-Mar-20,0.7,0.4,0.5,0.7,0.4,"March 16, 2020,",1
Guinea,212, ,15,16,,,25/03/2020,1,,,,,,,,
Guinea-Bissau,38, ,,19,"1,500",762,17/03/2020,1,29-Mar-20,0.5,,,,0.3,,
Guyana,40,6,8,51,175,222,16/03/2020,1,,,,,,,,
Haiti,31,2,,3,365,32,20/03/2020,1,29-Mar-20,0.3,0.3,0.2,0.5,0.1,,
Honduras,392,24,7,40,"1,600",162,12/3/2020,1,29-Mar-20,0.8,0.6,0.6,0.7,0.5," March 15 2020,",1
Hong Kong,"1,001",4,336,134,"96,709","12,900",,,29-Mar-20,0.3,0.1,0.4,0.5,0.2," 25 March, 2020",1
Hungary,"1,310",85,115,136,"31,961","3,308",11/3/2020,0.5,29-Mar-20,0.7,0.4,0.1,0.5,0.3,"March 17 2020,",0.5
Iceland,"1,689",7,841,"4,950","34,635","101,497",16/03/2020,1,,,,,,,,
India,"8,339",288,969,6,"189,111",137,4/3/2020,0.5,29-Mar-20,0.8,0.7,0.6,0.7,0.5,"13 March 2020,",0.5
Indonesia,"3,842",327,286,14,"19,452",71,16/03/2020,0.5,29-Mar-20,0.5,0.3,0.5,0.5,0.1,"1 April 2020,",0.5
Iran,"70,029","4,357","41,947",834,"251,703","2,997",,,,,,,,,,
Iran (Islamic Republic of),,,,,,,26/02/2020,1,,,,,,,,
Iraq,"1,318",72,601,33,"33,889",843,28/02/2020,0.5,29-Mar-20,0.6,0.4,0.5,0.6,0.6,,
Ireland,"8,089",287,25,"1,638","53,000","10,734",12/3/2020,1,29-Mar-20,0.8,0.4,0.6,0.8,0.5,,
Isle of Man,226,1,112,"2,658","1,934","22,744",,,,,,,,,,
Israel,"10,525",96,"1,258","1,216","117,339","13,557",12/3/2020,1,29-Mar-20,0.7,0.1,0.6,0.6,0.6,"12 March 2020,",1
Italy,"152,271","19,468","32,534","2,518","963,473","15,935",24/02/2020,0.5,29-Mar-20,0.9,0.8,0.9,0.9,0.6,March 10 2020,0.5
Ivory Coast,480,3,54,18,,,,,,,,,,,,
Jamaica,65,4,13,22,907,306,13/03/2020,1,29-Mar-20,0.5,0.4,0.5,0.5,0.3,,
Japan,"6,005",99,762,47,"64,387",509,2/3/2020,1,29-Mar-20,0.3,0.1,0.2,0.4,0.1,,
Jordan,381,7,177,37,"17,000","1,666",15/03/2020,1,29-Mar-20,0.7,0.5,0.6,0.9,0.7, 17 March 2020,1
Kazakhstan,865,10,81,46,"61,955","3,300",16/03/2020,1,29-Mar-20,0.5,0.2,0.2,0.3,0.2,,
Kenya,191,7,24,4,"6,192",115,16/03/2020,1,29-Mar-20,0.5,0.3,0.2,0.4,0.2," March 17, 2020,",0.5
Kiribati,,,,,,,30/03/2020,1,,,,,,,,
Kuwait,"1,154",1,133,270,,,1/3/2020,1,29-Mar-20,0.6,0.3,0.5,0.5,0.4,,
Kyrgyzstan,339,5,44,52,"9,618","1,474",,,29-Mar-20,0.7,0.6,0.3,0.7,0.4,,
Kyrgyzstan ,,,,,,,16/03/2020,1,,,,,,,,
Lao PDR,,,,,,,19/03/2020,1,,,,,,,,
Laos,18, ,,2,"1,094",150,,,29-Mar-20,0.5,0.2,0.2,0.5,0.1,,
Latvia,630,3,16,334,"27,796","14,737",13/03/2020,1,29-Mar-20,0.5,0.2,0.2,0.5,0.2,"March 17, 2020,",1
Lebanon,619,20,77,91,"14,055","2,059",2/3/2020,1,29-Mar-20,0.7,0.5,0.6,0.8,0.4,,
Lesotho,,,,,,,19/03/2020,1,,,,,,,,
Liberia,48,5,3,9,,,16/03/2020,1,,,,,,,,
Libya,24,1,8,3,492,72,16/03/2020,1,29-Mar-20,0.5,0.3,0.3,0.5,0.4,,
Liechtenstein,79,1,55,"2,072",900,"23,605",16/03/2020,1,29-Mar-20,0.9,0.2,,,,,
Lithuania,"1,026",23,54,377,"38,472","14,132",16/03/2020,1,29-Mar-20,0.7,0.4,0.3,0.6,0.3,"March 16  2020,",1
Luxembourg,"3,270",62,500,"5,224","28,965","46,272",16/03/2020,1,29-Mar-20,0.9,0.7,0.7,0.8,0.6,,
Macao,45, ,10,69,,,,,,,,,,,,
Macau,,,,,,,,,,,,,,,"19 March 2020,",1
Madagascar,102, ,11,4,,,21/03/2020,1,,,,,,,,
Malawi,12,2,,0.6,231,12,,,,,,,,,,
Malawi ,,,,,,,23/03/2020,1,,,,,,,,
Malaysia,"4,530",73,"1,995",140,"71,897","2,221",18/03/2020,1,29-Mar-20,0.8,0.6,0.7,0.8,0.5," March 18, 2020",1
Maldives,19, ,13,35,,,12/3/2020,1,,,,,,,,
Mali,87,7,22,4,,,19/03/2020,1,29-Mar-20,0.2,0.2,0.1,0.4,0,,
Malta,370,3,16,838,"16,016","36,273",13/03/2020,1,29-Mar-20,0.8,0.4,0.5,0.6,0.5,,
Marshall Islands,,,,,,,30/03/2020,1,,,,,,,,
Martinique,155,6,50,413,,,,,,,,,,,,
Mauritania,7,1,2,2,380,82,,,,,,,,,,
Mauritania ,,,,,,,16/03/2020,1,,,,,,,,
Mauritius,319,9,28,251,"6,730","5,292",19/03/2020,1,29-Mar-20,0.9,0.9,0.9,0.9,0.7,,
Mayotte,196,3,59,718,"1,350","4,948",,,,,,,,,,
Mexico,"3,844",233,633,30,"31,492",244,23/03/2020,1,29-Mar-20,0.5,0.2,0.5,0.5,0.2,,
Micronesia (Federated States of),,,,,,,18/03/2020,1,,,,,,,,
Moldova,"1,560",30,75,387,"6,271","1,555",,,29-Mar-20,0.7,0.4,0.4,0.7,0.4,"March 17, 2020,",0.5
Monaco,92,1,5,"2,344",,,16/03/2020,1,,,,,,,,
Mongolia,16, ,4,5,,,16/02/2020,1,29-Mar-20,0.2,0.1,0.1,0.2,0,,
Montenegro,263,2,5,419,"2,329","3,708",,,,,,,,,,
Montenegro ,,,,,,,16/03/2020,1,,,,,,,,
Montserrat,9, ,,"1,803",36,"7,212",16/03/2020,1,,,,,,,,
Morocco,"1,527",110,141,41,"7,734",210,16/03/2020,1,,,,,,,"March 15, 2020,",1
Mozambique,20, ,2,0.6,551,18,23/03/2020,1,29-Mar-20,0.3,0.1,0.2,0.3,0,,
Myanmar,31,3,2,0.6,"1,406",26,16/03/2020,0.5,,,,,,,"30 March 2020,",0.5
Myanmar (Burma),,,,,,,,,29-Mar-20,0.5,0.3,0.2,0.3,0.1,,
Namibia,16, ,3,6,362,142,,,29-Mar-20,0.6,0.4,0.4,0.7,0.3,,
Namibia  ,,,,,,,16/03/2020,1,,,,,,,,
Nepal,9, ,1,0.3,"3,524",121,18/03/2020,1,29-Mar-20,0.8,0.7,0.6,0.7,0.7,,
Netherlands,"24,413","2,643",250,"1,425","101,534","5,926",16/03/2020,1,29-Mar-20,0.7,0.3,0.3,0.7,0.3,,
New Caledonia,18, ,1,63,"2,608","9,135",,,,,,,,,,
New Zealand,"1,312",4,422,272,"58,746","12,182",24/03/2020,1,29-Mar-20,0.9,0.5,0.8,0.8,0.6," March 19 2020,",1
Nicaragua,8,1,,1,,,,,29-Mar-20,0.5,0.2,0.3,0.4,0.2,,
Niger,438,11,41,18,"4,298",178,21/03/2020,1,29-Mar-20,0.2,0.1,0.2,0.2,0,,
Nigeria,305,7,58,1,"5,000",24,26/03/2020,1,29-Mar-20,0.4,0.2,0.2,0.3,0.1," March 26, 2020,",1
North Korea,,,,,,,,,,,,,,,"January 21, 2020,",1
North Macedonia,760,34,41,365,"7,653","3,673",11/3/2020,1,29-Mar-20,0.7,0.4,0.4,0.7,0.5,,
Norway,"6,403",117,32,"1,181","124,279","22,924",12/3/2020,1,29-Mar-20,0.7,0.3,0.1,0.6,0.3,"March 16, 2020,",0.5
Oman,546,3,109,107,,,15/03/2020,1,29-Mar-20,0.5,0.3,0.4,0.6,0.3,"March 15, 2020,",1
Pakistan,"5,011",77,762,23,"57,836",262,27/02/2020,0.5,29-Mar-20,0.7,0.6,0.5,0.6,0.4,"21 March 2020,",1
Pakistan ,,,,,,,12/3/2020,0.5,,,,,,,,
Palau,,,,,,,23/03/2020,1,,,,,,,,
Palestine,268,2,46,53,"16,992","3,331",5/3/2020,0.5,,,,,,,"March 5, 2020,",1
Panama,"2,974",74,17,689,"11,776","2,729",12/3/2020,1,29-Mar-20,0.8,0.6,0.8,0.8,0.6,"March 16 2020,",1
Papua New Guinea,,,,,,,23/03/2020,1,29-Mar-20,0.2,0.1,0.1,0.5,0.1,,
Paraguay,133,6,18,19,"2,262",317,,,29-Mar-20,0.7,0.5,0.7,0.8,0.3,,
Paraguay ,,,,,,,11/3/2020,1,,,,,,,,
Peru,"6,848",169,"1,569",208,"67,712","2,054",16/03/2020,1,29-Mar-20,0.8,0.6,0.8,0.8,0.6,"March 17 2020,",1
Philippines,"4,428",247,157,40,"24,500",224,10/3/2020,0.5,29-Mar-20,0.8,0.6,0.6,0.8,0.5,"March 19, 2020,",0.5
Poland,"6,356",208,375,168,"129,560","3,423",16/03/2020,1,29-Mar-20,0.8,0.6,0.6,0.7,0.4," March 15 2020,",1
Portugal,"15,987",470,266,"1,568","155,193","15,220",5/3/2020,0.5,29-Mar-20,0.8,0.6,0.8,0.8,0.5,,
Puerto Rico,,,,,,,,,29-Mar-20,0.8,0.5,0.8,0.8,0.5,,
Qatar,"2,728",6,247,947,"47,751","16,574",10/3/2020,1,29-Mar-20,0.5,0.2,0.3,0.5,0.3,,
Republic of Korea,,,,,,,2/3/2020,1,,,,,,,,
Republic of Moldova,,,,,,,11/3/2020,1,,,,,,,,
Romania,"5,990",290,758,311,"59,272","3,081",11/3/2020,1,29-Mar-20,0.8,0.5,0.6,0.7,0.4,"March 22, 2020,",1
Russia,"13,584",106,"1,045",93,"1,184,442","8,116",,,,,,,,,"March 18 2020,",1
Russian Federation,,,,,,,11/3/2020,0.5,,,,,,,,
Rwanda,118, ,18,9,806,62,,,29-Mar-20,0.6,0.6,0.2,0.8,0.3,,
Rwanda ,,,,,,,16/03/2020,1,,,,,,,,
Réunion,388, ,40,433,,,,,29-Mar-20,1,0.9,0.9,0.8,,,
Saint Kitts and Nevis,12, ,,226,205,"3,853",,,,,,,,,,
Saint Lucia,15, ,1,82,,,16/03/2020,1,,,,,,,,
Saint Martin,32,2,11,828,,,,,,,,,,,,
Saint Vincent and the Grenadines,,,,,,,16/03/2020,1,,,,,,,,
Samoa,,,,,,,20/03/2020,1,,,,,,,,
San Marino,356,35,53,"10,492",846,"24,933",24/02/2020,1,,,,,,,,
Sao Tome and Principe,4, ,,18,19,87,,,,,,,,,,
Saudi Arabia,"4,033",52,720,116,"115,585","3,320",9/3/2020,1,29-Mar-20,0.5,0.2,0.5,0.8,0.5,"March 15, 2020,",0.5
Senegal,278,2,152,17,,,16/03/2020,1,29-Mar-20,0.4,0.3,0.3,0.5,0.1,,
Serbia,"3,380",74,118,387,"16,399","1,877",16/03/2020,1,,,,,,,"March 16, 2020,",1
Seychelles,11, ,,112,,,16/03/2020,0.5,,,,,,,"30 March 2020,",1
Sierra Leone,8, ,,1,,,31/03/2020,1,,,,,,,,
Singapore,"2,299",8,528,393,"72,680","12,423",,,29-Mar-20,0.3,0.1,0.1,0.4,0.1,"23 March, 2020",0.5
Sint Maarten,50,8,3,"1,166",134,"3,125",,,,,,,,,,
Sint Marteen,,,,,,,18/03/2020,1,,,,,,,,
Slovakia,728,2,23,133,"25,846","4,734",10/3/2020,0.5,29-Mar-20,0.8,0.9,0.1,0.6,0.4," March 13 2020,",1
Slovenia,"1,188",50,148,571,"34,279","16,489",16/03/2020,1,29-Mar-20,0.9,0.9,0.4,0.5,0.5,,
Solomon Islands,,,,,,,16/03/2020,1,,,,,,,,
Somalia,21,1,1,1,,,18/03/2020,1,,,,,,,,
South Africa,"2,028",25,410,34,"75,053","1,265",18/03/2020,1,29-Mar-20,0.8,0.6,0.6,0.8,0.5,"26 March 2020,",0.5
South Korea,,,,,,,,,29-Mar-20,0.2,0.1,0.5,0.2,0.1,,
South Sudan,4, ,,0.4,,,20/03/2020,1,,,,,,,,
Spain,"161,852","16,353","59,109","3,462","355,000","7,593",11/3/2020,0.5,29-Mar-20,0.9,0.8,0.9,0.9,0.6,"March 17 2020,",1
Sri Lanka,198,7,54,9,"3,248",152,13/03/2020,1,29-Mar-20,0.9,0.9,0.6,0.8,0.5," 8 April 2020,",1
St. Barth,6, ,1,607,,,,,,,,,,,,
St. Vincent Grenadines,12, ,1,108,56,505,,,,,,,,,,
Sudan,19,2,2,0.4,,,16/03/2020,1,,,,,,,"March 17, 2020,",1
Surinam,,,,,,,16/03/2020,1,,,,,,,,
Suriname,10,1,4,17,,,,,,,,,,,"March 17 2020,",1
Sweden,"10,151",887,381,"1,005","54,700","5,416",18/03/2020,1,29-Mar-20,0.2,0.1,0.4,0.4,0.2,,
Switzerland,"25,071","1,036","11,100","2,897","190,000","21,954",12/3/2020,0.5,29-Mar-20,0.8,0.5,0.4,0.7,0.5,"17 March 2020,",1
Syria,25,5,5,1,,,,,,,,,,,,
Syria Arab Republic,,,,,,,16/03/2020,1,,,,,,,,
São Tomé and Príncipe,,,,,,,20/03/2020,1,,,,,,,,
Taiwan,385,6,99,16,"45,436","1,908",,,29-Mar-20,0.1,0,0.2,0.2,0, 19 March 2020,0.5
Tajikistan,,,,,,,,,29-Mar-20,0.1,0.1,0,0.2,0.1,,
Tanzania,32,3,5,0.5,,,,,29-Mar-20,0.2,0.1,0.1,0.1,0.1,,
Thailand,"2,518",35,"1,135",36,"71,860","1,030",18/03/2020,1,29-Mar-20,0.6,0.3,0.5,0.6,0.2,"March 26, 2020,",0.5
The Bahamas,,,,,,,,,29-Mar-20,0.7,0.3,0.5,0.9,0.5,,
Timor-Leste,,,,,,,23/03/2020,1,,,,,,,,
Togo,76,3,25,9,"2,069",250,20/03/2020,1,29-Mar-20,0.4,0.2,0.2,0.4,0.1,,
Tonga,,,,,,,27/03/2020,1,,,,,,,,
Trinidad and Tobago,109,8,3,78,"1,090",779,14/03/2020,1,29-Mar-20,0.3,0.1,0.4,0.7,0.2," March 16,  2020,",0.5
Tunisia,685,28,43,58,"10,676",903,16/03/2020,1,,,,,,,,
Turkey,"52,167","1,101","2,965",619,"340,380","4,036",16/03/2020,1,29-Mar-20,0.8,0.4,0.6,0.7,0.5, March 28 2020,1
Turkmenistan,,,,,,,,,,,,,,,March 20 2020,0.5
Turks and Caicos,8,1,,207,61,"1,576",,,,,,,,,,
Turks and Caicos Island,,,,,,,20/03/2020,1,,,,,,,,
Uganda,53, ,3,1,"4,301",94,20/03/2020,1,29-Mar-20,0.5,0.4,0.2,0.6,0.2,,
Ukraine,"2,511",73,79,57,"26,577",608,6/3/2020,0.5,,,,,,,"March 15, 2020,",1
United Arab Emirates,,,,,,,8/3/2020,1,29-Mar-20,0.6,0.3,0.5,0.7,0.5,,
United Kingdom,,,,,,,,,29-Mar-20,0.8,0.5,0.5,0.8,0.6,"March 17 2020,",0.5
United Kingdom of Great Britain and Northern Ireland,,,,,,,28/02/2020,0.5,,,,,,,,
United Republic of Tanzania,,,,,,,19/03/2020,1,,,,,,,,
United States of America,,,,,,,28/02/2020,0.5,,,,,,,,
Uruguay,494,7,214,142,"7,496","2,158",14/03/2020,0.5,29-Mar-20,0.8,0.5,0.8,0.7,0.3,"April 1 2020,",1
Uzbekistan,729,3,42,22,"70,000","2,091",16/03/2020,1,,,,,,,"March 22, 2020,",1
Vanuatu,,,,,,,23/03/2020,1,,,,,,," 20 March 2020,",1
Vatican City,8, ,2,"9,988",,,,,,,,,,,,
Venezuela,175,9,84,6,"159,597","5,613",16/03/2020,1,29-Mar-20,0.6,0.4,0.6,0.6,0.2," April 10, 2020,",0.5
Viet Nam,,,,,,,28/02/2020,0.5,,,,,,,,
Vietnam,258, ,144,3,"118,807","1,221",,,29-Mar-20,0.5,0.3,0.3,0.5,0.2, 22 March 2020,1
Western Sahara,4, ,,7,,,,,,,,,,,,
Yemen,,,,,,,15/03/2020,0.5,29-Mar-20,0.1,0,0.1,0.1,0.1,,
Zambia,40,2,28,2,"1,239",67,20/03/2020,1,29-Mar-20,0.2,0.1,0.1,0.2,0,,
Zimbabwe,13,3,,0.9,438,29,24/03/2020,1,29-Mar-20,0,0.2,0,0.1,0.1,"March 24 2020,",1
