,Country,AverageTemperature,1,2,3,4,5,6,7,8,9,10,11,12
0,Afghanistan,15.16757243816254,1.5199565217391302,3.9764583333333334,9.535708333333336,15.578541666666666,21.350875000000002,25.907833333333333,27.725875000000002,26.24666666666666,21.42739130434782,15.073739130434786,9.057434782608695,3.5604347826086955
1,Africa,24.813636042402834,21.475304347826086,22.950625,24.77166666666666,25.844124999999995,26.473375000000004,26.25425,25.848208333333336,26.066916666666668,26.416478260869564,25.682521739130433,23.899000000000004,21.88491304347826
2,Albania,13.466494699646647,3.879739130434783,4.8946250000000004,8.247166666666667,11.755041666666669,16.826333333333334,21.054458333333336,23.440041666666673,23.465166666666676,18.81921739130435,14.188347826086959,9.345869565217392,5.011608695652174
3,Algeria,24.062975265017673,12.452739130434782,14.939166666666665,19.51816666666667,23.61666666666667,28.35175,32.627375,34.75454166666666,33.996833333333335,30.666478260869557,24.991565217391305,18.372434782608696,13.626086956521736
4,American Samoa,27.190445229681966,27.363739130434784,27.524166666666673,27.63795833333334,27.565625,27.41995833333333,27.093666666666675,26.730125,26.70866666666667,26.863173913043475,26.8004347826087,27.234565217391303,27.32817391304348
5,Andorra,12.231978798586573,4.605086956521739,5.520791666666667,8.432875,10.272333333333334,14.386666666666668,18.271458333333335,20.968416666666666,21.010291666666664,17.000086956521738,12.808130434782608,8.018956521739131,4.913043478260869
6,Angola,22.477134275618365,22.814434782608693,23.38333333333333,23.64558333333333,23.000416666666666,21.751208333333338,19.695833333333333,19.448291666666666,21.455708333333334,23.67704347826087,24.265130434782613,23.812782608695656,22.99147826086957
7,Anguilla,27.412318021201415,25.65043478260869,25.626750000000005,26.06804166666667,26.595333333333333,27.65233333333333,28.523333333333337,28.79104166666667,29.051916666666667,28.894043478260865,28.29808695652174,27.520652173913035,26.257478260869572
8,Antarctica,,,,,,,,,,,,,
9,Antigua And Barbuda,27.242512367491177,25.57591304347826,25.527208333333334,25.97504166666667,26.578125000000004,27.623375,28.38095833333333,28.571749999999998,28.803791666666665,28.571173913043484,27.913565217391312,27.23643478260869,26.119652173913046
10,Argentina,15.199932862190801,21.92286956521739,20.7995,18.959208333333333,14.91933333333334,11.347583333333333,8.624541666666664,7.922374999999999,10.181583333333336,12.751826086956521,15.97795652173913,18.741652173913042,20.844043478260872
11,Armenia,9.743950530035333,-3.5687391304347833,-1.7915833333333333,3.423625,9.196875,14.005416666666667,18.788708333333336,22.14404166666667,22.263208333333335,17.492173913043477,11.32008695652174,4.167130434782608,-1.3753913043478263
12,Aruba,28.61732155477035,27.09543478260869,26.974000000000007,27.244083333333332,27.85866666666666,29.061499999999995,29.764583333333334,29.87433333333334,30.206833333333332,30.011260869565213,29.14682608695652,28.54982608695652,27.591695652173918
13,Asia,8.494007067137808,-6.336043478260869,-3.7195,2.304208333333334,9.317083333333333,15.52975,20.0665,21.871875,20.352958333333337,15.811695652173915,9.15808695652174,1.1647391304347827,-4.735217391304347
14,Australia,22.20011660777385,28.498782608695656,27.782416666666677,25.889791666666664,22.520791666666664,18.576166666666666,15.494416666666666,14.957333333333333,16.61729166666667,20.158043478260876,23.196739130434782,25.93034782608695,27.36895652173913
15,Austria,7.340293286219082,-2.7814347826086956,-1.3074583333333332,2.7520833333333337,7.159124999999999,12.294749999999999,15.413500000000006,17.158,16.93070833333334,12.263956521739132,7.384391304347827,2.2793043478260877,-2.290304347826087
16,Azerbaijan,12.440017667844517,0.7143478260869567,1.8308333333333329,5.900625000000001,11.096333333333332,16.391166666666667,21.42620833333333,24.33066666666667,24.13141666666667,19.410217391304347,13.648478260869567,7.190173913043478,2.4259565217391303
17,Bahamas,25.822450704225353,22.34221739130434,22.825000000000003,23.55383333333334,24.733958333333337,26.459708333333328,28.097750000000005,28.95179166666667,29.041125000000008,28.374041666666674,26.958347826086964,25.014347826086958,23.28
18,Bahrain,27.01195406360425,16.251173913043477,17.777333333333335,21.112,26.088875,31.65279166666667,34.76225,36.08875,35.72170833333333,33.11078260869566,29.131260869565214,23.45821739130434,18.374391304347824
19,Baker Island,26.03424734982335,25.804869565217388,26.121041666666667,26.516250000000003,26.492958333333345,26.375208333333337,25.913458333333338,25.727958333333333,25.999333333333336,25.963043478260875,25.70278260869566,25.916521739130438,25.83813043478261
20,Bangladesh,25.426325088339237,18.00452173913044,21.321249999999996,25.572208333333332,27.824166666666667,28.46604166666667,28.515333333333334,28.304624999999998,28.501291666666674,28.22195652173913,26.76695652173913,23.615043478260873,19.54508695652174
21,Barbados,27.25012367491165,26.005043478260863,25.927749999999993,26.335500000000007,26.893708333333333,27.841916666666677,28.016833333333334,28.07354166666667,28.24383333333333,28.179826086956524,27.669652173913047,27.286391304347827,26.50217391304348
22,Belarus,7.140070671378095,-4.2206086956521744,-3.917125,0.528625,7.745374999999999,13.512166666666667,16.886499999999998,19.157874999999997,17.876083333333334,12.43008695652174,6.672521739130436,1.3706086956521737,-3.3094782608695654
23,Belgium,10.549992932862192,2.8585652173913054,3.6557083333333327,6.755624999999999,9.816,13.909083333333333,16.51579166666667,18.58683333333333,18.480666666666668,15.020608695652175,10.780565217391304,6.513826086956522,3.1036086956521736
24,Belize,25.75753873239436,22.993478260869566,24.136708333333335,25.405166666666677,26.962999999999994,27.769833333333327,27.483750000000004,27.019333333333336,27.03420833333333,27.004833333333327,25.701173913043476,24.178086956521746,23.107130434782608
25,Benin,27.808226148409897,26.854782608695654,29.237958333333328,30.901083333333332,30.516500000000004,29.149625,27.45925,26.118916666666667,25.521541666666668,26.11521739130434,27.054434782608695,27.67217391304348,26.912565217391307
26,Bhutan,12.417586572438157,4.094347826086956,6.612125,10.376875,12.893833333333333,15.51979166666667,17.7455,18.194000000000003,17.97425,16.797739130434785,13.519652173913046,9.277608695652177,5.4664782608695655
27,Bolivia,21.390607773851595,22.92069565217392,22.659125,22.651625,21.524791666666662,19.682916666666667,18.4345,18.20458333333334,19.936666666666664,21.695521739130438,22.92782608695652,23.274478260869564,23.06326086956522
28,"Bonaire, Saint Eustatius And Saba",27.893021201413422,26.30626086956522,26.329124999999994,26.743,27.321125000000006,28.3955,28.834000000000003,28.837791666666675,29.199583333333333,29.257826086956523,28.647521739130436,27.965434782608693,26.86130434782609
29,Bosnia And Herzegovina,11.422802120141341,1.1413913043478259,2.3397083333333346,6.575708333333335,10.684875,15.810541666666671,19.504624999999997,21.640083333333337,21.552333333333337,16.50104347826087,11.764304347826087,6.8370869565217385,1.932869565217391
30,Botswana,22.540586572438166,26.365695652173912,26.057166666666664,25.048208333333335,22.31691666666666,19.136458333333334,16.06125,15.725291666666664,18.667333333333335,22.96791304347826,25.809782608695652,26.554652173913045,26.41860869565217
31,Brazil,25.51175971731449,25.942521739130434,25.914875000000006,25.91758333333333,25.486125,24.72820833333333,24.179541666666662,24.109375,25.154666666666667,26.045956521739136,26.387478260869567,26.294434782608704,26.114782608695656
32,British Virgin Islands,27.142447183098582,25.364000000000004,25.332500000000007,25.69179166666667,26.29404166666667,27.400000000000002,28.320291666666662,28.607375,28.838624999999997,28.621000000000006,27.975739130434782,27.197347826086958,25.981173913043484
33,Bulgaria,11.425689045936387,0.39073913043478276,1.75375,5.768541666666668,10.49633333333333,15.848333333333331,19.99695833333333,22.28229166666667,22.18020833333333,17.29295652173913,12.058478260869567,6.640304347826086,1.6016956521739132
34,Burkina Faso,28.77431448763251,25.308521739130434,28.266291666666664,31.451333333333327,32.62195833333333,31.964375,29.930875,27.857083333333332,26.864833333333337,27.5494347826087,28.880217391304342,28.286695652173915,25.982478260869563
35,Burma,24.30397526501768,19.251782608695656,21.569541666666666,24.764958333333336,26.97875,26.99683333333333,26.539208333333338,26.074416666666668,26.01533333333333,25.79591304347826,24.86886956521739,22.6714347826087,19.737565217391303
36,Burundi,20.697607773851594,20.558608695652175,20.803625,20.564083333333333,20.394499999999997,20.72475,20.564583333333328,20.33933333333333,21.247916666666672,21.731739130434782,21.06660869565217,20.3495652173913,20.03660869565217
37,Cambodia,27.283017667844494,25.412086956521733,27.097250000000003,28.735500000000002,29.382416666666657,28.77095833333333,27.99570833333333,27.435541666666666,27.331374999999994,27.040652173913045,26.56730434782609,26.21095652173914,25.165695652173916
38,Cameroon,24.94449823321556,24.39539130434782,25.981708333333327,26.88100000000001,26.59345833333333,25.79325,24.662166666666664,23.856458333333336,23.736874999999998,24.03926086956522,24.304608695652178,24.740695652173915,24.22330434782609
39,Canada,-3.760489436619717,-21.719956521739128,-19.701625000000003,-14.29925,-5.643708333333333,2.972875,10.116458333333334,13.581666666666665,12.046000000000001,6.473333333333334,-1.6587826086956523,-10.764478260869561,-18.07752173913043
40,Cape Verde,24.96472084805654,22.895043478260874,22.66266666666667,23.08283333333333,23.25358333333334,24.146999999999995,25.151708333333335,26.20208333333333,27.335041666666665,27.666478260869564,27.07478260869565,26.063869565217395,24.168434782608703
41,Cayman Islands,27.427116197183114,24.98821739130434,25.371791666666663,25.953583333333338,26.99416666666667,28.12633333333334,28.966458333333335,29.4145,29.487583333333333,29.081375000000005,28.099,26.834043478260874,25.63534782608695
42,Central African Republic,25.881706713780922,24.985739130434784,27.183791666666668,28.321416666666668,27.86616666666667,26.878208333333333,25.661833333333337,24.721874999999997,24.695125000000004,25.001478260869565,25.092521739130436,25.350956521739132,24.640652173913043
43,Chad,27.807558303886925,21.93708695652174,24.498791666666666,28.014291666666665,30.948208333333326,31.62675,31.264499999999998,29.606000000000005,28.78208333333333,29.227,28.59956521739131,26.00891304347826,22.738913043478266
44,Chile,9.91523321554771,14.393608695652174,14.028791666666669,12.752958333333334,10.045166666666667,7.66425,5.689166666666666,5.179416666666666,6.4418750000000005,8.110043478260872,9.876782608695652,11.80191304347826,13.32947826086957
45,China,7.587756183745585,-7.683086956521737,-3.619166666666667,2.332541666666667,9.012,14.361250000000004,18.32825,20.205375000000004,19.151874999999993,14.772652173913041,8.043608695652173,0.728,-5.739260869565217
46,Christmas Island,26.513473498233196,26.660869565217393,26.723583333333327,27.042708333333326,27.150125,27.219333333333328,26.560166666666664,25.856583333333337,25.69300000000001,25.87204347826087,26.26373913043479,26.598260869565213,26.492956521739128
47,Colombia,25.413526501766786,25.567173913043487,25.918958333333336,25.886374999999997,25.451041666666672,25.31266666666667,25.09383333333334,25.03929166666666,25.41095833333333,25.53756521739131,25.237000000000005,25.251130434782606,25.246826086956517
48,Comoros,26.392466431095414,27.69191304347826,27.80620833333334,27.87654166666667,27.407958333333337,26.650125000000006,25.399416666666667,24.57337500000001,24.4355,24.831826086956525,25.61204347826087,26.965999999999998,27.484695652173908
49,Congo,25.012908127208497,25.020869565217396,25.792708333333334,26.17879166666667,25.886041666666667,25.66616666666667,24.44854166666667,23.803291666666667,24.20725,24.66508695652174,24.707521739130435,24.95182608695652,24.788
50,Congo (Democratic Republic Of The),24.38478091872792,24.22547826086956,24.853583333333336,25.07308333333333,24.820791666666665,24.748375,23.931833333333334,23.479375000000005,24.175791666666658,24.591565217391302,24.383826086956514,24.327086956521736,23.98965217391304
51,Costa Rica,26.33961971830983,25.86491304347826,26.532833333333333,27.198166666666662,27.461999999999993,27.01866666666667,26.507,26.371,26.314666666666668,26.068624999999997,25.5504347826087,25.5144347826087,25.552869565217385
52,Croatia,12.41376678445231,2.064217391304348,3.35875,7.593125000000001,11.816375,17.024625,20.704125,22.811208333333337,22.57370833333333,17.447347826086958,12.507826086956522,7.56786956521739,2.670565217391305
53,Cuba,26.103651408450723,23.351173913043475,23.776500000000002,24.465666666666664,25.50029166666667,26.69854166666667,27.778833333333335,28.28804166666667,28.40416666666667,27.980249999999998,27.045347826086957,25.608086956521742,24.170260869565215
54,Curaçao,28.051000000000002,26.598347826086957,26.60191666666667,26.972916666666674,27.536791666666673,28.586333333333332,28.959958333333336,28.89129166666667,29.30854166666668,29.353608695652177,28.655565217391313,28.051478260869565,27.073478260869578
55,Cyprus,19.665798586572443,11.905608695652175,11.950416666666664,14.040750000000001,17.153125,21.245166666666666,25.057333333333332,27.5655,27.96225,25.600521739130436,22.190130434782606,17.432695652173912,13.568086956521741
56,Czech Republic,8.743727915194349,-1.233913043478261,-0.05241666666666663,3.7319166666666663,8.702916666666667,13.749791666666669,16.79066666666667,18.746791666666667,18.51995833333333,13.658956521739134,8.492739130434783,3.693782608695652,-0.7018260869565217
57,Côte D'Ivoire,26.659183745583036,26.348434782608695,28.091958333333334,28.728499999999997,28.13095833333334,27.53695833333334,26.314041666666668,25.344375,25.061624999999996,25.470217391304345,26.040173913043482,26.607217391304356,26.12295652173913
58,Denmark,-16.892971731448768,-28.83734782608696,-28.740083333333335,-27.45408333333334,-20.549833333333336,-10.765166666666666,-3.4892916666666665,-0.6651666666666667,-3.045291666666666,-9.866434782608694,-18.71813043478261,-24.18086956521739,-27.427521739130444
59,Denmark (Europe),8.938049469964666,1.4877391304347825,1.6032083333333331,3.5382916666666673,7.406250000000001,11.923,14.95675,17.51879166666667,17.4705,13.967304347826087,9.349565217391303,5.386652173913044,2.133304347826087
60,Djibouti,29.554805653710247,25.092826086956528,26.29179166666667,28.032666666666668,29.408416666666668,31.29712500000001,32.969625,34.0195,33.627250000000004,31.961521739130436,28.945347826086955,27.098391304347828,25.532217391304346
61,Dominica,26.91033215547703,25.41113043478261,25.329333333333334,25.761708333333335,26.376,27.473458333333337,27.998500000000003,28.031583333333334,28.167875000000006,27.99782608695652,27.472869565217394,26.934608695652177,25.935782608695657
62,Dominican Republic,26.323052816901416,24.360782608695647,24.596958333333337,25.157583333333346,25.655666666666665,26.567416666666663,27.48675,27.849458333333335,28.04725000000001,27.722958333333327,27.057521739130433,26.245,25.020608695652175
63,Ecuador,22.474593639575964,22.772304347826093,22.874000000000006,23.010166666666663,22.879708333333337,22.800749999999997,22.20083333333334,21.738916666666668,21.8505,22.197565217391308,22.258913043478266,22.496956521739133,22.613086956521737
64,Egypt,23.54538869257951,13.891478260869563,15.536625000000003,19.15191666666667,23.64033333333333,27.66770833333334,30.212291666666673,31.18066666666667,31.07316666666667,29.052347826086955,25.364826086956526,19.954869565217393,15.225173913043477
65,El Salvador,25.648475352112687,24.512086956521745,25.409958333333336,26.46279166666667,27.1725,26.707333333333338,25.987833333333338,25.920416666666664,25.916999999999998,25.431749999999997,24.862826086956517,24.768826086956523,24.462217391304353
66,Equatorial Guinea,25.494261484098935,26.118913043478262,26.671041666666667,26.755875000000003,26.374124999999996,26.051958333333328,24.754250000000003,23.870000000000005,24.10179166666666,24.83165217391304,25.01560869565217,25.583173913043478,25.797565217391305
67,Eritrea,27.490074204947003,23.47508695652174,24.772000000000006,26.537333333333333,28.57700000000001,30.038666666666668,30.34866666666667,29.630249999999993,29.236416666666674,28.86978260869566,27.603391304347827,26.235304347826084,24.265260869565218
68,Estonia,6.100000000000002,-4.192869565217392,-4.9567499999999995,-1.0255,5.218833333333333,11.110916666666666,15.380041666666669,18.294791666666665,16.902333333333335,11.81669565217391,5.998739130434783,0.7972608695652174,-2.9368695652173913
69,Ethiopia,23.67117667844523,22.55204347826087,23.864583333333332,24.94479166666667,25.02695833333334,25.072666666666663,24.264,23.32104166666667,23.348708333333338,23.575826086956518,23.042652173913044,22.723826086956517,22.136826086956518
70,Europe,8.922978798586572,-0.4886086956521739,0.1596666666666667,3.6744583333333325,7.984833333333335,12.95595833333333,16.696375,19.096958333333333,18.586833333333335,14.126695652173915,9.053173913043478,4.211086956521739,0.29247826086956524
71,Falkland Islands (Islas Malvinas),6.696530035335687,10.126173913043477,9.926416666666666,9.216083333333335,7.233791666666666,5.777208333333333,4.215416666666667,3.755875,4.018125,4.476826086956522,5.792826086956521,7.362869565217392,8.575565217391306
72,Faroe Islands,7.349600706713777,5.008782608695651,4.484791666666667,4.7041666666666675,5.643958333333335,7.3735833333333325,8.986041666666667,10.6995,11.440041666666666,10.352217391304348,8.015347826086959,6.424826086956522,4.980000000000001
73,Federated States Of Micronesia,27.42872438162544,27.34839130434784,27.40070833333334,27.588250000000002,27.515208333333344,27.67245833333334,27.55404166666666,27.407916666666665,27.39225,27.29904347826087,27.131086956521738,27.459,27.353304347826086
74,Fiji,25.58491872791519,26.96152173913044,27.202874999999995,27.238833333333343,26.452291666666667,25.428624999999997,24.558874999999997,23.86916666666667,23.84008333333333,24.294434782608704,24.743913043478262,25.856217391304348,26.59408695652174
75,Finland,2.5192968197879853,-8.776782608695653,-9.44483333333333,-4.9895,0.9431250000000001,7.375416666666667,12.983666666666663,16.0505,14.012083333333335,8.649130434782608,2.4930000000000003,-3.0647826086956527,-6.838391304347824
76,France,13.791318021201405,7.523565217391305,8.176958333333333,10.78416666666667,12.68883333333333,16.107708333333335,18.624,20.415208333333332,20.52054166666667,17.50130434782609,14.28165217391304,10.534999999999998,7.868260869565218
77,France (Europe),11.453254416961132,3.828782608695652,4.605000000000001,7.751874999999999,10.104875,14.294541666666667,17.435,19.627874999999996,19.69279166666666,15.929478260869567,11.979130434782608,7.399304347826088,4.210434782608695
78,French Guiana,26.532243816254418,25.802434782608696,25.85145833333333,26.159416666666672,26.235583333333334,26.42595833333333,26.273,26.42954166666667,26.952750000000005,27.370608695652173,27.370826086956523,27.198,26.37813043478261
79,French Polynesia,26.734367491166086,27.364130434782613,27.613500000000002,27.94016666666667,27.51008333333333,26.9505,26.189958333333326,25.76070833333333,25.611833333333333,25.804869565217395,26.07430434782609,26.86186956521739,27.111521739130442
80,French Southern And Antarctic Lands,5.299954063604239,9.05013043478261,8.526875,7.4089583333333335,6.15425,4.474833333333334,3.169,2.5771666666666673,2.6788749999999997,2.867130434782609,3.4993913043478257,5.4452608695652165,7.839304347826085
81,Gabon,24.814879858657253,25.23721739130435,25.794500000000003,26.035833333333343,25.795958333333335,25.490291666666668,23.954375000000002,23.02025,23.467666666666673,24.407956521739127,24.728478260869565,24.958652173913052,24.89369565217391
